region {
 color 	 194 212 174 255 
 polyline_2 	508 204 512 203 
 polyline_3 	512 249 474 252 431 256 417 257 411 215 412 212 508 204 
 polyline_4 	-127 323 -169 325 -176 327 -177 332 -173 435 -172 442 -170 444 -165 445 -122 444 -127 323 
 polyline_5 	-474 361 -427 268 -392 207 -377 179 -431 202 -442 205 
 polyline_6 	-326 143 -272 169 -252 176 -210 183 -187 182 -154 177 -150 183 
 polyline_7 	333 868 224 872 220 874 215 880 214 891 213 906 195 911 
 polyline_8 	396 585 412 582 427 580 432 602 436 608 442 610 453 609 470 601 472 601 485 595 511 585 512 585 
 polyline_9 	-442 788 -453 596 
 polyline_10 	-424 1024 -430 955 
 polyline_11 	-470 389 -461 488 -454 548 -454 557 
 polyline_12 	-430 955 -442 788 
 polyline_13 	512 1009 433 1012 
 polyline_14 	-468 221 -472 236 -477 247 -497 279 -501 293 -500 299 -489 332 -484 345 -478 355 -474 361 
 polyline_15 	208 411 180 412 176 414 175 418 178 518 180 521 185 521 
 polyline_16 	-304 422 -315 439 -318 449 -318 458 -317 466 -298 511 -295 538 
 polyline_17 	346 165 340 166 334 166 324 167 318 167 302 168 276 168 260 168 259 166 259 153 
 polyline_18 	-289 538 -291 520 -295 506 -301 491 -311 469 -313 456 -312 444 -307 434 -301 427 
 polyline_19 	180 999 160 1005 133 1009 90 1011 
 polyline_20 	-489 232 -500 211 -502 204 -502 198 -498 193 -472 174 -463 165 
 polyline_21 	214 707 145 711 
 polyline_22 	-442 788 -375 783 
 polyline_23 	-8 360 -11 351 -17 345 -23 344 -69 345 
 polyline_24 	-478 958 -430 955 
 polyline_25 	-512 390 -470 389 
 polyline_26 	-490 791 -442 788 
 polyline_27 	-463 165 -451 184 -442 205 
 polyline_28 	-512 246 -511 244 -489 232 
 polyline_29 	-430 955 -396 952 
 polyline_30 	-468 221 -453 209 -449 207 -442 205 
 polyline_31 	346 132 346 149 346 165 
 polyline_32 	359 148 359 165 346 165 
 polyline_33 	-489 232 -468 221 
 polyline_34 	-474 361 -470 389 
 polyline_35 	346 132 365 130 
 polyline_36 	475 271 474 252 
 polyline_37 	-474 152 -463 165 
 polyline_38 	-122 444 -112 442 
 polyline_39 	465 154 466 160 466 166 
 polyline_40 	-127 323 -119 323 
 polyline_41 	-301 427 -304 422 
 polyline_42 	302 168 302 171 302 174 
}
polyline {
 color 	 255 255 255 255
 width 	 6 
 polyline_0 	-81 -87 178 -97 330 -106 446 -105 512 -107 
 polyline_1 	-512 -853 -459 -852 -339 -860 
 polyline_2 	-215 -1024 -214 -1023 -204 -900 -201 -871 -189 -797 
 polyline_3 	-512 -604 -264 -627 -197 -632 
 polyline_4 	-512 -162 -418 -174 -387 -175 -383 -174 -352 -151 
 polyline_5 	-339 -860 -269 -867 -201 -871 
 polyline_6 	333 -3 330 -106 
 polyline_7 	-210 -58 -212 0 
 polyline_8 	-207 0 -205 -58 
 polyline_9 	-256 -95 -255 -90 -253 -88 -210 -58 
 polyline_10 	-108 -54 -100 -75 -94 -81 -81 -87 
 polyline_11 	-110 -86 -81 -87 
 polyline_12 	-197 -632 -175 -634 
 polyline_13 	-110 -86 -130 -85 
 polyline_14 	-293 0 -293 -10 
 polyline_15 	-299 -10 -299 0 
 polyline_16 	-143 -178 -162 -175 
 polyline_17 	-293 -10 -284 -12 -276 -18 
 polyline_18 	-205 -58 -189 -66 
 polyline_19 	-204 -900 -187 -899 
 polyline_20 	-264 -627 -262 -608 
 polyline_21 	445 -122 446 -105 
 polyline_22 	-339 -860 -341 -876 
 polyline_23 	-151 -158 -141 -159 
 polyline_24 	-309 -13 -299 -10 
 polyline_25 	-299 -10 -293 -10 
 polyline_26 	-210 -58 -205 -58 
}
polyline {
 color 	 255 255 255 255
 width 	 6 
 polyline_0 	-187 -899 -175 -898 -154 -894 -130 -886 -124 -883 -109 -865 -101 -859 -54 -841 -36 -836 -19 -833 -11 -833 86 -841 162 -846 214 -850 278 -854 369 -859 375 -857 405 -826 
 polyline_1 	405 -826 410 -726 414 -673 417 -627 423 -570 430 -473 434 -352 440 -234 445 -122 
 polyline_2 	-250 -444 -245 -397 -225 -263 -261 -260 -278 -251 -305 -231 -315 -225 -339 -219 -389 -222 -391 -223 -393 -227 -420 -391 -420 -396 -418 -399 -413 -405 -395 -420 -388 -423 -374 -426 -336 -429 
 polyline_3 	-39 -809 -94 -805 -101 -802 -106 -788 -168 -785 -161 -670 -29 -678 
 polyline_4 	464 -914 296 -910 262 -910 225 -909 218 -910 211 -913 201 -920 194 -925 188 -926 182 -928 165 -927 
 polyline_5 	222 -658 161 -655 162 -729 160 -835 162 -846 164 -856 165 -927 
 polyline_6 	-341 -876 -357 -1024 
 polyline_7 	-31 -534 -134 -531 -131 -454 -34 -455 
 polyline_8 	-189 -66 -172 -77 -161 -86 -159 -91 -158 -96 -158 -117 -162 -157 -241 -149 -247 -149 -253 -146 -255 -144 -258 -136 -259 -125 -256 -95 
 polyline_9 	89 -1024 97 -1014 103 -1004 115 -979 126 -964 162 -932 165 -927 
 polyline_10 	486 -937 465 -981 453 -1001 445 -1021 444 -1024 
 polyline_11 	-175 -898 -181 -983 -184 -999 -186 -1012 -185 -1024 
 polyline_12 	82 -895 83 -866 86 -841 88 -828 89 -806 90 -659 92 -653 
 polyline_13 	363 -470 430 -473 512 -478 
 polyline_14 	-338 -449 -347 -520 -346 -526 -344 -528 -304 -533 -300 -534 -296 -537 -295 -540 -295 -563 -293 -569 -269 -573 -259 -573 
 polyline_15 	39 -221 35 -153 37 -147 40 -146 83 -146 92 -149 94 -152 95 -156 94 -222 
 polyline_16 	94 -605 92 -591 89 -582 85 -570 79 -557 76 -545 72 -465 55 -406 
 polyline_17 	258 -620 335 -622 417 -627 
 polyline_18 	382 -690 388 -681 394 -676 414 -673 425 -671 512 -678 
 polyline_19 	339 -346 434 -352 462 -355 469 -353 475 -349 486 -334 
 polyline_20 	495 -235 440 -234 343 -232 
 polyline_21 	-34 -721 -65 -721 -69 -778 -37 -780 -34 -721 
 polyline_22 	214 -850 222 -658 
 polyline_23 	-276 -18 -251 -37 -239 -47 -237 -50 -237 -55 -238 -66 -240 -72 -243 -75 -304 -119 
 polyline_24 	256 -658 260 -669 263 -673 269 -677 277 -678 367 -686 382 -690 
 polyline_25 	-259 -573 -223 -576 -220 -575 -217 -571 -216 -566 -208 -496 -207 -487 -208 -481 -211 -475 -218 -470 -225 -466 
 polyline_26 	-120 -367 -116 -314 -31 -316 
 polyline_27 	-34 -414 -123 -411 -120 -367 
 polyline_28 	258 -620 283 -601 289 -595 293 -590 297 -578 301 -559 304 -488 
 polyline_29 	423 -570 512 -576 
 polyline_30 	-22 -599 -12 -601 94 -605 
 polyline_31 	-338 -449 -258 -460 -225 -466 
 polyline_32 	8 -927 -4 -894 12 -893 82 -895 
 polyline_33 	151 -283 38 -280 
 polyline_34 	-30 -479 -12 -471 42 -431 51 -425 54 -422 55 -416 55 -406 
 polyline_35 	55 -406 50 -392 40 -383 38 -376 38 -280 
 polyline_36 	429 -731 512 -734 
 polyline_37 	428 -778 512 -782 
 polyline_38 	425 -829 512 -831 
 polyline_39 	-4 -894 -28 -846 -30 -841 -36 -836 -38 -827 -39 -809 -37 -780 
 polyline_40 	55 -406 73 -394 78 -392 147 -392 
 polyline_41 	-32 -382 20 -386 43 -389 47 -391 55 -406 
 polyline_42 	-47 -1024 -47 -1003 -117 -1000 
 polyline_43 	343 -232 253 -228 
 polyline_44 	-29 -678 41 -678 41 -652 
 polyline_45 	-162 -175 -180 -172 -252 -165 
 polyline_46 	-32 -366 -120 -367 
 polyline_47 	253 -228 165 -226 
 polyline_48 	-336 -429 -250 -444 
 polyline_49 	337 -398 339 -346 341 -288 
 polyline_50 	147 -392 151 -283 
 polyline_51 	201 -394 283 -396 
 polyline_52 	203 -340 285 -344 
 polyline_53 	253 -228 256 -121 
 polyline_54 	83 -924 165 -927 
 polyline_55 	304 -488 284 -460 283 -455 282 -440 283 -396 
 polyline_56 	-344 -88 -343 -61 -341 -41 -339 -34 -333 -23 -324 -18 -309 -13 
 polyline_57 	495 -235 490 -325 486 -334 
 polyline_58 	-304 -119 -334 -140 -339 -124 -342 -110 -344 -88 
 polyline_59 	-9 -1024 -9 -1008 -8 -995 -3 -978 8 -956 
 polyline_60 	165 -226 94 -222 
 polyline_61 	92 -653 161 -655 
 polyline_62 	-26 -651 41 -652 
 polyline_63 	296 -910 287 -896 278 -876 276 -884 274 -891 262 -910 
 polyline_64 	-26 -651 -31 -650 -36 -646 -39 -642 -41 -638 -42 -632 -42 -617 -40 -610 -37 -604 -35 -601 -29 -598 -22 -599 
 polyline_65 	486 -937 464 -914 497 -914 
 polyline_66 	382 -690 402 -719 410 -726 420 -729 429 -731 
 polyline_67 	94 -222 39 -221 
 polyline_68 	341 -288 286 -286 
 polyline_69 	147 -392 168 -391 201 -394 
 polyline_70 	283 -396 337 -398 
 polyline_71 	495 -235 499 -169 
 polyline_72 	-22 -599 -31 -534 
 polyline_73 	36 -945 73 -933 80 -928 83 -924 
 polyline_74 	41 -652 92 -653 
 polyline_75 	486 -937 497 -914 508 -904 512 -901 
 polyline_76 	253 -285 204 -283 
 polyline_77 	-304 -119 -344 -88 
 polyline_78 	38 -280 39 -221 
 polyline_79 	285 -344 286 -286 
 polyline_80 	204 -283 203 -340 
 polyline_81 	165 -226 163 -283 
 polyline_82 	253 -285 253 -228 
 polyline_83 	341 -288 343 -232 
 polyline_84 	-31 -534 -32 -520 -30 -479 
 polyline_85 	203 -340 201 -394 
 polyline_86 	335 -430 363 -470 
 polyline_87 	204 -283 163 -283 
 polyline_88 	486 -937 508 -949 512 -951 
 polyline_89 	283 -396 285 -344 
 polyline_90 	-26 -651 -22 -599 
 polyline_91 	425 -829 428 -778 
 polyline_92 	-32 -366 -31 -316 
 polyline_93 	92 -653 93 -647 94 -605 
 polyline_94 	428 -778 429 -731 
 polyline_95 	222 -658 256 -658 
 polyline_96 	-34 -721 -29 -678 
 polyline_97 	286 -286 253 -285 
 polyline_98 	304 -488 333 -468 
 polyline_99 	8 -927 15 -929 26 -936 36 -945 
 polyline_100 	-34 -455 -34 -414 
 polyline_101 	-225 -466 -250 -444 
 polyline_102 	333 -468 363 -470 
 polyline_103 	-31 -316 -29 -277 
 polyline_104 	256 -658 257 -631 258 -620 
 polyline_105 	8 -956 36 -945 
 polyline_106 	333 -468 335 -430 
 polyline_107 	-262 -608 -259 -573 
 polyline_108 	335 -430 337 -398 
 polyline_109 	-34 -414 -32 -382 
 polyline_110 	-117 -1000 -116 -969 
 polyline_111 	-117 -1000 -118 -1024 
 polyline_112 	8 -956 9 -942 8 -927 
 polyline_113 	83 -924 82 -895 
 polyline_114 	-29 -678 -26 -651 
 polyline_115 	405 -826 425 -829 
 polyline_116 	-352 -151 -334 -140 
 polyline_117 	-30 -479 -34 -464 -34 -455 
 polyline_118 	278 -876 278 -854 
 polyline_119 	-336 -429 -338 -449 
 polyline_120 	-32 -382 -32 -366 
 polyline_121 	163 -283 151 -283 
 polyline_122 	-162 -157 -151 -158 
}
polyline {
 color 	 255 255 255 255
 width 	 6 
 polyline_0 	-488 1024 -494 959 -506 792 -512 700 
 polyline_1 	-398 119 -344 145 -300 166 -260 185 -237 193 -224 196 -195 198 -142 197 -110 194 
 polyline_2 	512 177 466 178 464 178 421 179 
 polyline_3 	247 414 248 461 249 479 250 526 250 531 254 629 261 635 262 635 267 638 275 640 312 639 333 639 354 638 
 polyline_4 	385 187 426 185 467 183 507 180 512 180 
 polyline_5 	391 275 475 271 512 269 
 polyline_6 	135 284 189 283 191 283 242 282 244 282 247 282 314 278 382 274 
 polyline_7 	-512 584 -454 579 -294 553 
 polyline_8 	-71 659 23 652 69 651 56 539 
 polyline_9 	421 179 385 180 377 181 357 181 337 182 320 182 303 183 278 184 253 186 248 189 247 190 243 195 242 196 240 205 241 243 
 polyline_10 	129 538 56 539 -77 541 
 polyline_11 	250 378 251 392 251 406 252 433 253 460 254 495 255 530 256 547 256 563 259 599 259 604 262 635 262 640 263 645 
 polyline_12 	173 194 194 193 203 193 208 192 234 191 239 190 243 190 245 190 247 190 273 189 275 189 303 188 320 188 337 188 340 188 357 188 377 188 
 polyline_13 	334 1024 406 1021 
 polyline_14 	406 1018 304 1022 252 1024 
 polyline_15 	401 937 382 940 219 946 202 946 
 polyline_16 	203 952 220 950 384 944 401 944 
 polyline_17 	-288 553 -213 549 -140 546 -94 542 
 polyline_18 	239 61 240 98 241 144 243 190 243 192 243 194 245 236 245 238 247 282 
 polyline_19 	491 626 498 646 506 667 512 682 
 polyline_20 	512 938 412 943 
 polyline_21 	256 563 322 560 387 556 
 polyline_22 	234 408 226 407 221 404 216 398 210 395 184 395 176 398 172 401 172 401 169 407 168 417 168 484 
 polyline_23 	400 743 403 727 407 707 405 662 406 655 408 649 410 647 411 646 415 644 441 638 443 635 449 628 
 polyline_24 	421 179 411 171 408 169 398 169 395 167 394 164 392 147 391 127 387 71 377 55 
 polyline_25 	139 538 172 535 205 532 228 531 230 531 250 531 253 530 255 530 
 polyline_26 	246 355 240 363 233 366 191 367 146 368 134 373 
 polyline_27 	240 98 235 117 234 171 234 191 234 229 235 233 241 243 
 polyline_28 	512 654 504 634 503 623 504 620 506 617 512 612 
 polyline_29 	150 381 168 387 205 387 231 387 237 389 241 392 247 414 
 polyline_30 	263 652 264 722 265 792 
 polyline_31 	354 638 364 643 371 647 373 649 374 650 376 654 377 658 379 708 380 715 390 744 
 polyline_32 	449 628 470 622 500 611 512 604 
 polyline_33 	354 638 371 637 387 636 396 635 423 634 428 633 449 628 
 polyline_34 	-23 497 -3 428 11 387 
 polyline_35 	-107 269 -111 282 -109 322 -107 371 -102 380 
 polyline_36 	241 243 242 282 242 286 246 355 
 polyline_37 	136 207 146 201 154 198 164 196 173 194 154 190 137 181 
 polyline_38 	388 543 316 542 
 polyline_39 	320 405 251 406 
 polyline_40 	247 282 248 326 250 369 
 polyline_41 	-212 0 -213 19 
 polyline_42 	-207 19 -207 0 
 polyline_43 	253 460 250 461 248 461 246 461 240 460 236 457 236 443 236 440 235 410 234 408 
 polyline_44 	-512 791 -506 792 -490 791 
 polyline_45 	246 355 246 369 246 378 247 414 
 polyline_46 	510 717 497 683 499 677 506 667 
 polyline_47 	183 208 158 208 154 198 
 polyline_48 	-453 596 -454 579 -454 557 
 polyline_49 	185 521 195 522 196 523 199 524 201 526 205 532 
 polyline_50 	-294 16 -293 0 
 polyline_51 	-299 0 -300 15 
 polyline_52 	-344 145 -336 141 -333 141 -326 143 
 polyline_53 	-94 542 -77 541 
 polyline_54 	433 1012 416 1012 
 polyline_55 	196 994 180 999 
 polyline_56 	-494 959 -478 958 
 polyline_57 	-5 378 -8 360 
 polyline_58 	-484 141 -474 152 
 polyline_59 	-150 183 -142 197 
 polyline_60 	466 166 466 172 466 174 466 178 466 180 467 183 
 polyline_61 	-112 442 -99 441 
 polyline_62 	-295 538 -294 553 
 polyline_63 	-288 553 -289 538 
 polyline_64 	302 174 302 178 302 181 303 183 303 186 303 188 
 polyline_65 	-119 323 -109 322 
 polyline_66 	129 538 139 538 
 polyline_67 	265 792 265 803 
 polyline_68 	382 274 391 275 
 polyline_69 	365 130 369 130 373 130 
 polyline_70 	377 188 381 187 385 187 
 polyline_71 	250 369 250 374 250 378 
 polyline_72 	-294 553 -288 553 
 polyline_73 	488 619 490 623 491 626 
 polyline_74 	263 645 263 648 263 652 
 polyline_75 	304 1024 304 1022 
}
polyline {
 color 	 255 237 146 255
 width 	 7 
 polyline_0 	-38 0 -43 -7 -46 -15 -48 -20 -47 -31 -42 -44 -36 -50 -21 -59 -9 -62 34 -64 103 -65 110 -63 118 -58 127 -47 131 -36 131 -25 131 -4 130 0 
 polyline_1 	168 0 154 -5 
 polyline_2 	512 -6 494 0 
 polyline_3 	-185 -749 -189 -751 -194 -752 -198 -751 -202 -748 
}
polyline {
 color 	 255 237 146 255
 width 	 7 
 polyline_0 	-106 0 -108 -54 -110 -86 -162 -520 -175 -634 -185 -749 -189 -797 -202 -748 -205 -730 -205 -710 -197 -632 -143 -178 -141 -159 -132 -100 -130 -85 -126 0 
 polyline_1 	512 -8 333 -3 274 -1 154 -5 130 -4 62 0 
}
polyline {
 color 	 255 237 146 255
 width 	 7 
 polyline_0 	236 22 201 18 168 9 130 11 71 13 49 13 6 13 -7 12 -28 6 -31 4 -37 0 -38 0 
 polyline_1 	130 0 130 28 130 47 130 63 129 99 127 236 127 258 127 373 
 polyline_2 	-309 45 -329 33 -344 31 -423 30 -458 30 -477 29 -490 26 -512 20 
 polyline_3 	-67 1004 -71 1024 
 polyline_4 	236 22 168 0 
 polyline_5 	494 0 449 14 
 polyline_6 	421 35 491 53 
 polyline_7 	-98 150 -94 138 -96 102 -95 95 -90 84 -82 73 
 polyline_8 	-60 6 -72 22 -74 32 -74 36 -74 44 -72 56 -72 56 -69 63 -58 72 
 polyline_9 	256 59 307 40 
 polyline_10 	-125 11 -123 38 -122 58 -120 75 
 polyline_11 	-102 74 -103 57 -104 37 -105 10 
 polyline_12 	-137 76 -138 58 -139 38 -141 13 
 polyline_13 	-62 818 -64 770 
 polyline_14 	-105 10 -125 11 
 polyline_15 	-120 75 -102 74 
 polyline_16 	-101 391 -84 391 
 polyline_17 	-84 381 -102 380 
 polyline_18 	136 99 129 99 122 99 
 polyline_19 	122 64 129 63 136 63 
 polyline_20 	121 382 134 382 
 polyline_21 	134 373 130 373 127 373 121 373 
 polyline_22 	404 809 394 808 
 polyline_23 	395 820 404 821 
 polyline_24 	146 789 155 791 
 polyline_25 	394 808 395 820 
 polyline_26 	153 780 144 778 
 polyline_27 	404 821 404 809 
 polyline_28 	387 649 392 649 396 648 
 polyline_29 	396 642 387 642 
 polyline_30 	134 655 142 655 
 polyline_31 	142 649 134 649 
 polyline_32 	369 56 373 55 377 55 
 polyline_33 	144 778 146 789 
 polyline_34 	-102 380 -101 391 
 polyline_35 	155 791 153 780 
 polyline_36 	389 385 397 385 
 polyline_37 	397 376 389 376 
 polyline_38 	-84 391 -84 381 
 polyline_39 	121 373 121 382 
 polyline_40 	134 382 134 377 134 373 
 polyline_41 	397 385 397 376 
 polyline_42 	389 376 389 385 
 polyline_43 	-294 16 -300 15 
 polyline_44 	-207 19 -213 19 
 polyline_45 	396 648 396 645 396 642 
 polyline_46 	203 952 202 946 
 polyline_47 	401 937 401 944 
 polyline_48 	387 642 387 646 387 649 
 polyline_49 	142 655 142 649 
 polyline_50 	134 649 134 655 
 polyline_51 	406 1018 406 1021 
}
polyline {
 color 	 255 237 146 255
 width 	 7 
 polyline_0 	-105 10 -106 0 
 polyline_1 	-126 0 -125 11 
 polyline_2 	-101 391 -99 441 -94 542 -67 1004 -65 1024 
 polyline_3 	512 821 404 809 
 polyline_4 	404 821 512 833 
 polyline_5 	146 789 150 808 161 841 180 890 190 922 192 936 196 994 197 1024 
 polyline_6 	-64 770 -71 659 -77 541 -84 391 
 polyline_7 	-49 1024 -55 915 -62 818 
 polyline_8 	417 1024 416 1012 412 943 404 821 
 polyline_9 	396 648 403 648 410 647 428 645 444 642 447 641 451 640 467 635 491 626 497 623 504 620 512 617 
 polyline_10 	134 382 142 381 150 381 198 379 200 379 246 378 248 378 250 378 320 381 389 385 
 polyline_11 	512 371 397 376 
 polyline_12 	389 376 320 373 250 369 248 369 246 369 192 371 190 371 134 373 
 polyline_13 	512 609 510 610 507 612 488 619 466 628 465 629 445 635 443 635 443 635 427 639 420 639 396 642 
 polyline_14 	397 385 470 381 512 378 
 polyline_15 	397 376 391 275 388 231 385 187 385 184 385 180 381 121 381 118 377 55 
 polyline_16 	369 56 371 93 373 130 375 155 375 159 377 181 377 184 377 188 380 231 382 274 389 376 
 polyline_17 	387 642 376 642 364 643 325 644 314 644 263 645 202 647 142 649 
 polyline_18 	142 655 203 653 263 652 318 650 325 650 373 649 380 649 387 649 
 polyline_19 	394 808 265 792 153 780 
 polyline_20 	155 791 265 803 395 820 
 polyline_21 	134 373 135 328 135 284 136 246 136 207 137 181 136 99 136 63 
 polyline_22 	122 64 122 99 121 373 
 polyline_23 	-84 381 -86 330 -98 150 -102 74 
 polyline_24 	-120 75 -110 194 -107 269 -102 380 
 polyline_25 	-62 818 -60 808 -57 804 -50 798 -45 797 146 789 
 polyline_26 	144 778 -42 783 -56 780 -64 770 
 polyline_27 	121 373 -5 378 -84 381 
 polyline_28 	121 382 129 538 134 649 
 polyline_29 	142 649 139 538 134 382 
 polyline_30 	-84 391 11 387 121 382 
 polyline_31 	389 385 389 481 388 543 387 556 387 636 387 642 
 polyline_32 	396 642 396 636 396 585 397 385 
 polyline_33 	202 946 199 925 195 911 187 888 168 837 161 815 155 791 
 polyline_34 	404 809 400 743 398 696 396 648 
 polyline_35 	387 649 388 696 388 699 390 744 394 808 
 polyline_36 	406 1021 406 1024 
 polyline_37 	153 780 148 750 145 711 142 655 
 polyline_38 	134 655 140 754 144 778 
 polyline_39 	395 820 401 937 
 polyline_40 	401 944 406 1018 
 polyline_41 	205 1024 203 952 
 polyline_42 	-512 148 -484 141 -398 119 -257 86 -241 84 -137 76 -120 75 
 polyline_43 	-300 15 -427 10 -512 10 
 polyline_44 	62 0 -31 4 -60 6 -105 10 
 polyline_45 	377 55 434 54 491 53 512 53 
 polyline_46 	136 63 239 61 256 59 369 56 
 polyline_47 	-102 74 -82 73 -58 72 122 64 
 polyline_48 	-125 11 -141 13 -207 19 
 polyline_49 	-213 19 -294 16 
}
polyline {
 color 	 255 226 102 255
 width 	 10 
 polyline_0 	512 11 449 14 236 22 199 25 130 28 28 32 -75 36 -104 37 -123 38 -139 38 -224 42 -309 45 -428 50 -512 53 
 polyline_1 	-512 75 -465 73 -378 69 -309 64 -258 62 -138 58 -122 57 -103 56 -72 55 29 51 130 47 307 40 421 35 512 31 
}
polyline {
 color 	 255 226 102 255
 width 	 10 
 polyline_0 	-512 104 -498 98 -477 91 -465 89 -455 87 -414 82 -378 69 
}
polyline {
 color 	 255 237 146 255
 width 	 7 
 polyline_0 	-38 0 -43 -7 -46 -15 -48 -20 -47 -31 -42 -44 -36 -50 -21 -59 -9 -62 34 -64 103 -65 110 -63 118 -58 127 -47 131 -36 131 -25 131 -4 130 0 
}
polyline {
 color 	 255 255 255 255
 width 	 6 
 polyline_0 	470 601 485 595 511 585 512 585 
 polyline_1 	340 166 334 166 318 167 
 polyline_2 	302 171 302 174 
 polyline_3 	302 168 302 171 
 polyline_4 	324 167 318 167 302 168 276 168 
 polyline_5 	359 165 346 165 
 polyline_6 	346 149 346 165 
 polyline_7 	346 165 340 166 334 166 324 167 
 polyline_8 	412 582 427 580 432 602 436 608 442 610 453 609 470 601 472 601 
 polyline_9 	466 160 466 166 
 polyline_10 	472 601 485 595 511 585 512 585 
}
polyline {
 color 	 255 255 255 255
 width 	 6 
 polyline_0 	189 283 242 282 244 282 
 polyline_1 	259 599 262 635 262 640 
 polyline_2 	203 193 234 191 239 190 
 polyline_3 	245 190 247 190 275 189 
 polyline_4 	320 188 337 188 357 188 
 polyline_5 	243 192 243 194 245 238 
 polyline_6 	228 531 250 531 253 530 
 polyline_7 	371 637 387 636 396 635 423 634 
 polyline_8 	250 461 248 461 246 461 240 460 236 457 236 440 
 polyline_9 	466 172 466 178 466 180 
 polyline_10 	302 178 303 183 303 186 
 polyline_11 	191 367 146 368 134 373 
 polyline_12 	135 284 189 283 191 283 
 polyline_13 	150 381 168 387 205 387 
 polyline_14 	173 194 194 193 203 193 208 192 
 polyline_15 	164 196 173 194 154 190 
 polyline_16 	196 523 199 524 201 526 205 532 
 polyline_17 	172 535 205 532 228 531 230 531 
 polyline_18 	236 443 236 440 235 410 234 408 
 polyline_19 	234 408 226 407 221 404 216 398 210 395 184 395 176 398 172 401 
 polyline_20 	208 192 234 191 239 190 243 190 245 190 247 190 273 189 
 polyline_21 	241 144 243 190 243 192 243 194 245 236 
 polyline_22 	247 282 248 326 
 polyline_23 	245 236 245 238 247 282 
 polyline_24 	191 283 242 282 244 282 247 282 314 278 
 polyline_25 	250 369 250 374 
 polyline_26 	248 326 250 369 
 polyline_27 	250 374 250 378 
 polyline_28 	250 378 251 392 
 polyline_29 	253 460 250 461 248 461 246 461 240 460 236 457 236 443 
 polyline_30 	252 433 253 460 254 495 
 polyline_31 	230 531 250 531 253 530 255 530 
 polyline_32 	254 495 255 530 256 547 
 polyline_33 	256 563 322 560 
 polyline_34 	256 547 256 563 259 599 259 604 
 polyline_35 	263 645 263 648 
 polyline_36 	259 604 262 635 262 640 263 645 
 polyline_37 	263 648 263 652 
 polyline_38 	263 652 264 722 
 polyline_39 	302 174 302 178 302 181 
 polyline_40 	302 181 303 183 303 186 303 188 
 polyline_41 	273 189 275 189 303 188 320 188 337 188 340 188 
 polyline_42 	369 130 373 130 
 polyline_43 	391 127 387 71 377 55 
 polyline_44 	377 188 381 187 
 polyline_45 	340 188 357 188 377 188 
 polyline_46 	381 187 385 187 
 polyline_47 	385 187 426 185 
 polyline_48 	466 166 466 172 466 174 
 polyline_49 	466 174 466 178 466 180 467 183 
 polyline_50 	426 185 467 183 507 180 
 polyline_51 	488 619 490 623 
 polyline_52 	490 623 491 626 
 polyline_53 	491 626 498 646 
 polyline_54 	507 180 512 180 
}
polyline {
 color 	 255 237 146 255
 width 	 7 
 polyline_0 	49 13 6 13 -7 12 -28 6 -31 4 -37 0 -38 0 
 polyline_1 	130 0 130 28 130 47 130 63 129 99 127 236 
